insee,unemployement
06067,6.8
06068,5.7
06069,10.0
06070,7.1
06071,4.2
06072,2.8
06073,3.0
06074,7.0
06075,5.3
06076,3.7
06077,8.5
06078,6.3
06079,9.5
06080,6.2
06081,11.8
06082,6.0
06083,10.1
06084,7.0
06085,7.8
06086,12.6
06087,0.0
06088,10.4
06089,7.2
06090,7.1
06091,6.8
06092,5.5
06093,6.9
06094,2.9
06095,6.4
06096,0.0
06097,8.6
06098,8.0
06099,8.9
06100,9.1
06101,7.0
06102,4.8
06103,4.9
06104,7.8
06105,6.2
06106,11.7
06107,4.2
06108,6.9
06109,8.3
06110,2.3
06111,11.3
06112,5.5
06113,7.0
06114,8.2
06115,12.9
06116,12.1
06117,3.4
06118,7.4
06119,1.5
06120,2.1
06121,6.9
06122,6.4
06123,8.3
06124,12.0
06125,6.9
06126,7.4
06127,7.2
06128,6.2
06129,4.1
06130,6.8
06131,3.6
06132,12.9
06133,9.4
06134,9.5
06135,9.3
06136,7.1
06137,8.2
06138,11.4
06139,4.5
06140,6.6
06141,5.3
06142,6.1
06143,7.6
06144,6.9
06145,5.2
06146,6.4
06147,4.5
06148,6.1
06149,8.1
06150,6.0
06151,8.7
06152,7.6
06153,4.0
06154,9.8
06155,11.1
06156,4.2
06157,7.5
06158,10.4
06159,6.8
06160,6.2
06161,8.6
06162,4.7
06163,4.5
07001,3.9
07002,11.0
07003,5.8
07004,14.7
07005,7.7
07006,8.0
07007,6.2
07008,6.6
07009,9.6
07010,12.6
07011,8.9
07012,8.6
07013,5.8
07014,7.2
07015,9.4
07016,11.1
07017,10.6
07018,0.0
07019,15.0
07020,9.0
07022,7.6
07023,10.6
07024,9.5
07025,18.5
07026,4.3
07027,7.2
07028,8.5
07029,15.0
07030,8.4
07031,14.4
07032,11.8
07033,6.6
07034,12.4
07035,6.7
07036,3.6
07037,5.3
07038,3.1
07039,6.1
07040,9.3
07041,5.9
07042,14.0
07044,5.1
07045,8.1
07047,5.6
07048,10.3
07049,8.3
07050,12.3
07051,8.9
07052,8.8
07053,12.7
07054,14.8
07055,7.1
07056,6.7
07058,8.4
07059,5.6
07060,9.0
07061,9.6
07062,7.2
07063,11.1
07064,8.1
07065,9.6
07066,6.7
07067,3.6
07068,6.9
07069,7.9
07070,6.7
07071,6.7
07072,4.5
07073,6.7
07074,6.8
07075,6.7
07076,9.1
07077,12.8
07078,7.0
07079,7.9
07080,5.8
07081,19.4
07082,15.0
07083,8.5
07084,7.6
07085,3.9
07086,6.9
07087,6.2
07088,10.3
07089,5.4
07090,9.5
07091,5.2
07092,7.1
07093,8.0
07094,9.2
07095,6.1
07096,7.4
07097,6.2
07098,7.4
07099,9.1
07100,15.4
07101,11.2
07102,6.3
07103,8.9
07104,5.1
07105,11.7
07106,6.9
07107,11.2
07108,7.0
07109,12.1
07110,18.6
07111,12.2
07112,9.0
07113,18.3
07114,5.0
07115,10.9
07116,17.6
07117,9.9
07118,8.6
07119,2.8
07120,4.9
07121,7.3
07122,8.5
07123,4.1
07124,4.2
07126,10.8
07127,11.8
07128,5.1
07129,8.3
07130,1.9
07131,6.7
07132,15.1
07133,9.0
07134,11.1
07135,0.0
07136,12.0
07137,6.5
07138,7.5
07139,17.4
07140,6.4
07141,8.4
07142,5.1
07143,7.0
07144,10.5
07145,8.7
07146,9.5
07147,25.2
07148,16.1
07149,7.8
07150,6.5
07151,9.9
07152,7.5
07153,20.0
07154,2.2
07155,3.7
07156,12.3
07157,9.6
07158,6.3
07159,11.2
07160,3.0
07161,10.5
07162,5.7
07163,5.9
07165,6.7
07166,10.5
07167,8.1
07168,10.0
07169,10.7
07170,6.7
07171,9.4
07172,6.0
07173,17.4
07174,9.0
07175,0.0
07176,10.7
07177,5.7
07178,10.9
07179,6.2
07181,10.5
07182,9.7
07183,9.7
07184,8.4
07185,7.7
07186,9.6
07187,8.7
07188,5.9
07189,5.9
07190,8.1
07191,8.7
07192,10.4
07193,10.6
07194,5.3
07195,3.6
07196,16.5
07197,7.1
07198,5.6
07199,10.2
07200,8.8
07201,12.0
07202,30.0
07203,5.3
07204,5.2
07205,5.1
07206,2.0
07207,14.9
07208,6.0
07209,7.1
07210,12.2
07211,10.5
07212,5.3
07213,11.1
07214,9.2
07215,2.5
07216,9.9
07217,5.4
07218,7.5
07219,7.8
07220,9.6
07221,9.7
07222,8.2
07223,6.0
07224,3.5
07225,4.2
07226,10.7
07227,6.6
07228,7.8
07229,10.3
07230,10.4
07231,7.8
07232,3.5
07233,16.8
07234,6.8
07235,5.0
07236,5.9
07237,7.8
07238,10.8
07239,7.4
07240,6.6
07241,11.6
07242,4.1
07243,8.3
07244,10.1
07245,6.8
07247,12.1
07248,7.4
07249,5.7
07250,10.6
07251,6.8
07252,13.1
07253,6.0
07254,7.2
07255,4.6
07256,12.4
07257,7.0
07258,3.2
07259,10.7
07260,4.9
07261,6.9
07262,3.8
07263,6.0
07264,8.0
07265,7.8
07266,10.0
07267,7.9
07268,13.9
07269,7.2
07270,8.9
07272,4.1
07273,6.7
07274,4.0
07275,13.9
07276,6.7
07277,10.6
07278,12.5
07279,9.0
07280,13.1
07281,6.5
07282,8.6
07283,8.8
07284,10.1
07285,6.0
07286,3.6
07287,8.4
07288,4.5
07289,8.4
07290,9.8
07291,9.8
07292,4.8
07293,8.6
07294,8.6
07295,7.2
07296,6.8
07297,6.6
07298,5.8
07299,3.4
07300,5.6
07301,5.9
07302,3.9
07303,7.0
07304,14.4
07305,9.7
07306,6.9
07307,12.5
07308,8.9
07309,10.5
07310,4.9
07311,11.4
07312,7.4
07313,13.3
07314,5.6
07315,11.3
07316,6.5
07317,6.3
07318,9.6
07319,14.4
07321,4.6
07322,11.9
07323,4.8
07324,10.7
07325,7.6
07326,2.4
07327,12.8
07328,10.3
07329,8.6
07330,17.0
07331,11.7
07332,6.8
07333,9.1
07334,11.6
07335,7.8
07336,20.8
07337,5.9
07338,8.2
07339,10.0
07340,5.2
07341,8.5
07342,7.4
07343,8.2
07344,6.9
07345,7.6
07346,9.1
07347,7.8
07348,10.4
07349,13.4
08001,5.5
08003,7.3
08004,7.9
08005,5.7
08006,7.1
08007,11.4
08008,7.7
08009,10.1
08010,9.9
08011,12.0
08013,5.1
08014,5.4
08015,8.8
08016,11.0
08017,7.9
08018,1.9
08019,0.0
08020,14.0
08021,6.8
08022,3.8
08023,5.4
08024,6.5
08025,12.2
08026,8.0
08027,3.1
08028,12.2
08029,6.9
08030,7.7
08031,7.1
08032,6.5
08033,4.1
08034,7.1
08035,13.2
08036,10.4
08037,8.9
08038,6.3
08039,8.4
08040,8.8
08041,3.4
08042,4.6
08043,9.7
08044,9.2
08045,6.6
08046,8.1
08047,4.9
08048,6.7
08049,13.7
08052,7.6
08053,7.6
08055,11.2
08056,3.4
08057,4.8
08058,4.5
08059,6.5
08060,3.6
08061,11.5
08062,9.5
08063,8.2
08064,3.3
08065,15.2
08066,8.9
08067,14.2
08069,6.9
08070,10.9
08071,4.6
08072,6.1
08073,4.5
08074,0.0
08075,13.0
08076,7.6
08077,3.0
08078,10.1
08079,7.6
08080,3.3
08081,17.6
08082,2.5
08083,8.6
08084,6.9
08085,7.3
08086,20.5
08087,5.9
08088,6.0
08089,7.4
08090,11.5
08092,5.1
08094,6.5
08095,8.2
08096,6.5
08097,9.3
08098,13.3
08099,1.2
08100,0.0
08101,9.0
08102,13.0
08103,4.3
08104,3.8
08105,13.9
08106,8.1
08107,12.8
08109,8.0
08110,11.1
08111,7.8
08113,9.6
08114,7.1
08115,5.4
08116,9.1
08117,11.5
08119,8.0
08120,6.7
08121,7.2
08122,8.6
08123,14.3
08124,4.8
08125,8.2
08126,11.8
08128,11.1
08130,0.0
08131,9.4
08132,4.3
08133,12.0
08134,2.2
08135,2.5
08136,8.3
08137,4.3
08138,8.0
08139,15.1
08140,7.2
08141,0.9
08142,11.2
08143,6.4
08144,4.4
08145,9.1
08146,12.7
08147,9.4
08148,3.0
08149,5.0
08150,10.6
08151,3.1
08152,3.6
08153,6.6
08154,0.0
08155,1.7
08156,6.2
08158,3.2
08159,7.9
08160,8.5
08161,0.0
08162,1.8
08163,7.8
08164,7.0
08165,19.4
08166,8.5
08167,0.0
08168,13.9
08169,9.5
08170,7.4
08171,5.8
08172,15.8
08173,6.6
08174,9.4
08175,9.3
08176,5.3
08178,8.5
08179,10.1
08180,7.4
08182,13.6
08183,8.2
08184,6.0
08185,15.2
08186,9.4
08187,6.3
08188,11.0
08189,8.7
08190,16.2
08191,6.4
08192,3.6
08193,5.3
08194,8.7
08195,13.4
08196,1.9
08197,7.1
08198,4.5
08199,8.3
08200,5.1
08201,5.3
08202,6.9
08203,9.5
08204,8.3
08205,4.8
08206,4.7
08207,6.5
08208,10.0
08209,7.8
08210,6.2
08211,12.7
08212,10.8
08214,9.6
08215,9.5
08216,1.1
08217,12.5
08218,9.4
08219,4.3
08220,8.5
08222,10.1
08223,4.2
08225,7.3
08226,15.3
08228,8.5
08229,5.4
08230,6.0
08232,8.3
08233,6.7
08234,6.9
08235,8.5
08236,6.7
08237,8.5
08238,0.0
08239,5.8
08240,5.5
08242,15.5
08243,13.3
08244,12.5
08245,5.9
08246,10.2
08247,11.0
08248,9.9
08249,6.3
08250,6.5
08251,7.7
08252,4.5
08254,9.2
08255,14.2
08256,10.6
08257,8.0
08259,2.2
08260,8.1
08261,2.4
08262,10.9
08263,7.3
08264,7.5
08267,11.4
08268,2.6
08269,16.0
08271,3.4
08272,0.0
08273,9.4
08274,9.3
08275,5.8
08276,8.7
08277,11.0
08278,8.2
08279,3.8
08280,7.3
08281,9.6
08282,11.0
08283,2.7
08284,8.3
08286,3.3
08287,3.3
08288,9.6
08289,10.2
08291,3.6
08293,16.0
08294,10.0
08295,8.1
08296,15.6
08297,5.1
08298,7.3
08300,0.0
08301,12.8
08302,13.8
08303,8.3
08304,16.0
08305,4.1
08306,5.7
08307,7.3
08308,9.3
08309,0.0
08310,13.0
08311,12.4
08312,10.8
08313,6.4
08314,5.8
08315,2.8
08316,10.1
08317,10.1
08318,9.7
08319,9.0
08320,5.4
08321,7.3
08322,3.6
08323,10.4
08324,9.0
08325,11.8
08326,10.8
08327,9.7
08328,14.2
08329,6.7
08330,7.3
08331,10.7
08332,3.3
08333,5.3
08334,3.2
08335,0.0
08336,10.9
08338,6.6
08339,7.3
08340,4.3
08341,7.2
08342,8.8
08343,12.6
08344,9.1
08346,4.5
08347,7.2
08348,4.6
08349,11.1
08350,9.4
08351,0.0
08352,8.1
08353,7.6
08354,14.3
08355,13.1
08356,9.0
08357,6.6
08358,3.8
08360,14.8
08361,8.5
08362,13.7
08363,16.6
08364,9.7
08365,10.3
08366,10.8
08367,12.6
08368,7.2
08369,6.4
08370,5.9
08371,8.9
08372,4.9
08373,12.0
08374,10.5
08375,14.0
08376,8.6
08377,5.2
08378,11.8
08379,1.5
08380,9.1
08381,9.6
08382,11.2
08383,2.9
08384,4.0
08385,5.5
08386,8.3
08387,2.9
08388,7.3
08389,7.3
08390,7.8
08391,11.7
08392,3.3
08393,9.3
08394,2.3
08395,10.9
08396,4.9
08397,5.6
08398,12.2
08399,7.1
08400,5.8
08401,5.8
08402,5.5
08403,13.6
08404,5.8
08405,8.0
08406,6.9
08407,8.3
08408,7.8
08409,18.7
08410,6.5
08411,17.4
08412,12.3
08413,12.2
08415,8.8
08416,12.8
08417,2.3
08418,8.7
08419,11.2
08420,17.4
08421,4.2
08422,6.0
08424,11.0
08425,5.7
08426,6.3
08427,2.3
08428,6.7
08429,7.7
08430,7.1
08431,8.1
08432,6.5
08433,12.5
08434,3.0
08435,4.9
08436,7.6
08437,5.2
08438,4.2
08439,7.1
08440,13.9
08441,12.2
08443,8.3
08444,13.5
08445,4.2
08446,12.5
08448,8.3
08449,5.9
08450,5.0
08451,8.5
08452,11.8
08453,9.1
08454,7.3
08455,9.3
08456,7.6
08457,7.5
08458,8.9
08459,8.3
08460,10.0
08461,3.9
08462,6.2
08463,9.5
08464,2.3
08465,10.7
08466,3.5
08467,6.2
08468,11.3
08469,8.7
08470,9.5
08471,12.5
08472,5.6
08473,8.5
08475,6.7
08476,7.5
08477,5.7
08478,6.7
08479,3.4
08480,8.5
08481,6.9
08482,7.2
08483,5.4
08484,1.8
08485,9.0
08486,16.4
08487,8.4
08488,11.4
08489,9.0
08490,12.6
08491,11.5
08492,7.6
08493,7.9
08494,10.7
08496,3.9
08497,5.8
08498,3.3
08499,12.1
08500,9.5
08501,0.0
08502,6.3
08503,8.1
09001,4.5
09002,9.5
09003,11.5
09004,2.7
09005,15.6
09006,17.5
09007,2.4
09008,10.4
09009,14.1
09011,20.5
09012,0.0
09013,5.4
09014,18.4
09015,4.0
09016,8.1
09017,7.0
09018,10.0
09019,12.9
09020,10.7
09021,12.4
09022,4.8
09023,0.0
09024,8.3
09025,10.0
09026,3.3
09027,22.0
09028,5.9
09029,3.5
09030,6.4
09031,9.5
09032,7.9
09033,12.6
09034,25.0
09035,8.3
09037,16.7
09038,13.8
09039,10.0
09040,6.7
09041,9.7
09042,8.6
09043,10.9
09044,7.1
09045,12.5
09046,16.7
09047,11.1
09048,4.3
09049,10.3
09050,7.4
09051,13.0
09052,6.5
09053,0.0
09054,9.9
09055,10.2
09056,7.5
09057,11.8
09058,3.7
09059,18.0
09060,10.4
09061,9.3
09062,20.2
09063,20.7
09064,3.8
09065,13.0
09066,10.3
09067,7.3
09068,22.6
09069,15.8
09070,5.9
09071,7.3
09072,6.2
09073,12.5
09074,10.9
09075,16.4
09076,8.5
09077,8.1
09078,2.0
09079,9.8
09080,13.6
09081,5.7
09082,11.8
09083,17.6
09084,12.8
09085,9.9
09086,11.4
09087,18.8
09088,0.0
09089,5.4
09090,3.6
09091,11.2
09092,11.1
09093,7.6
09094,4.4
09095,8.6
09096,11.1
09097,13.3
09098,13.2
09099,7.4
09100,1.9
09101,10.6
09102,6.7
09103,5.9
09104,6.7
09105,11.9
09106,10.0
09107,9.7
09108,7.5
09109,13.6
09110,10.2
09111,10.4
09113,13.5
09114,14.6
09115,3.3
09116,10.4
09117,5.6
09118,16.1
09119,8.0
09120,11.2
09121,8.6
09122,12.7
09123,6.9
09124,9.0
09125,12.5
09126,5.3
09127,11.3
09128,5.8
09129,13.4
09130,11.3
09131,1.1
09132,7.6
09133,8.3
09134,9.1
09135,9.1
09136,13.2
09137,11.2
09138,9.5
09139,8.6
09140,9.3
09141,22.2
09142,12.2
09143,9.1
09145,6.9
09146,13.9
09147,1.1
09148,12.8
09149,10.5
09150,11.0
09151,2.8
09152,0.0
09153,13.5
09154,19.4
09155,8.7
09156,0.0
09157,14.4
09158,6.9
09159,2.9
09160,16.6
09161,11.0
09162,22.2
09163,8.2
09164,5.2
09165,5.6
09166,4.1
09167,5.5
09168,18.2
09169,22.7
09170,8.2
09171,7.7
09172,10.0
09173,7.5
09174,5.9
09175,11.1
09176,6.5
09177,12.1
09178,15.6
09179,7.5
09180,8.6
09181,6.8
09182,13.4
09183,5.3
09184,11.1
09185,9.4
09186,14.8
09187,8.5
09188,6.4
09189,7.0
09190,7.5
09192,10.2
09193,6.9
09194,13.7
09195,15.4
09196,25.7
09197,12.5
09198,7.0
09199,8.4
09200,11.7
09201,2.6
09202,6.9
09203,16.8
09204,6.7
09205,11.3
09206,9.7
09207,10.0
09208,7.5
09209,3.9
09210,9.9
09211,10.1
09212,13.6
09213,17.5
09214,7.9
09215,5.8
09216,5.6
09217,9.5
09218,8.3
09219,14.0
09220,6.5
09221,10.8
09222,7.1
09223,9.7
09224,11.4
09225,14.2
09226,12.9
09227,4.1
09228,3.8
09229,9.3
09230,6.5
09231,6.2
09232,11.1
09233,10.3
09234,5.5
09235,11.1
09236,9.2
09237,5.9
09238,7.3
09239,0.0
09240,4.1
09241,11.7
09242,23.1
09243,6.2
09244,8.9
09245,6.7
09246,8.0
09247,9.1
09249,9.3
09250,8.6
09251,13.2
09252,7.1
09253,10.1
09254,7.5
09255,4.2
09256,4.4
09257,7.5
09258,4.9
09259,10.8
09260,13.3
09261,11.8
09262,5.6
09263,5.9
09264,7.8
09265,8.3
09266,7.3
09267,14.1
09268,6.9
09269,9.7
09270,8.8
09271,6.8
09272,7.0
09273,5.5
09274,12.2
09275,8.3
09276,9.3
09277,10.1
09279,20.0
09280,10.2
09281,8.7
09282,7.8
09283,5.8
09284,13.9
09285,12.2
09286,16.7
09287,50.0
09289,6.7
09290,6.6
09291,16.4
09292,30.8
09293,10.6
09294,0.0
09295,15.0
09296,15.5
09297,19.0
09298,6.2
09299,9.7
09300,4.3
09301,11.8
09302,6.5
09303,5.9
09304,0.0
09305,14.6
09306,12.6
09307,9.6
09308,4.3
09309,5.9
09310,9.1
09311,0.0
09312,9.7
09313,7.5
09314,8.5
09315,10.7
09316,10.3
09317,21.4
09318,4.0
09319,10.3
09320,14.3
09321,6.6
09322,7.3
09323,3.8
09324,9.6
09325,11.8
09326,10.4
09327,8.6
09328,8.1
09329,7.1
09330,5.0
09331,5.9
09332,7.2
09334,12.9
09335,11.1
09336,14.7
09338,6.3
09339,5.6
09340,15.7
09341,21.1
09342,7.5
10002,8.0
10003,12.7
10004,14.5
10005,14.1
10006,12.4
10007,1.4
10008,16.4
10009,3.5
10010,0.0
10011,3.6
10012,10.1
10013,9.1
10014,4.7
10015,5.3
10017,9.2
10018,7.6
10019,5.2
10020,9.0
10021,9.8
10022,5.7
10023,4.1
10024,9.0
10025,2.5
10026,0.0
10027,0.0
10028,2.5
10029,4.9
10030,7.1
10031,4.3
10032,2.8
10033,16.9
10034,12.2
10035,9.4
10037,4.9
10038,10.5
10039,2.4
10040,15.1
10041,4.7
10042,8.9
10043,6.9
10044,5.6
10045,4.2
10046,3.2
10047,6.7
10048,4.1
10049,4.9
10050,8.7
10051,6.9
10052,8.3
10053,4.9
10054,8.8
10055,4.9
10056,3.0
10057,5.7
10058,4.3
10059,6.6
10060,10.6
10061,8.7
10062,5.9
10063,7.8
10064,12.0
10065,13.6
10066,7.1
10067,4.2
10068,3.6
10069,9.0
10070,2.3
10071,2.9
10072,9.1
10073,15.4
10074,7.2
10075,16.9
10076,6.0
10077,4.5
10078,0.0
10079,0.0
10080,7.8
10081,18.3
10082,5.8
10083,4.8
10084,4.9
10085,10.9
10086,6.6
10087,5.9
10089,7.8
10090,7.7
10091,8.4
10092,4.5
10093,15.5
10094,15.4
10095,11.3
10096,2.6
10097,5.2
10098,3.6
10099,7.3
10100,6.7
10101,5.4
10102,3.1
10103,7.6
10104,10.0
10105,5.6
10106,12.7
10107,8.5
10108,7.7
10109,6.0
10110,4.6
10111,9.2
10112,4.9
10113,3.5
10114,10.7
10115,5.5
10116,8.5
10117,3.5
10118,7.5
10119,6.2
10120,5.1
10121,4.5
10122,10.3
10123,10.3
10124,7.9
10125,6.0
10126,6.2
10127,4.8
10128,13.3
10129,5.5
10130,8.5
10131,4.3
10132,9.2
10133,5.0
10134,3.6
10135,4.5
10136,10.4
10137,0.0
10138,5.5
10139,3.4
10140,14.2
10141,8.1
10142,9.8
10143,5.7
10144,4.2
10145,2.9
10146,14.3
10147,3.5
10148,5.4
10149,4.5
10150,6.6
10151,11.5
10153,6.9
10154,3.6
10155,2.8
10156,9.3
10157,7.5
10158,3.9
10159,6.0
10160,11.9
10161,0.0
10162,4.8
10163,2.8
10164,9.4
10165,5.3
10166,7.3
10167,9.1
10168,2.3
10169,7.9
10170,6.3
10171,10.9
10172,2.0
10173,3.3
10174,8.3
10175,9.3
10176,5.0
10177,3.6
10178,7.4
10179,9.4
10180,4.7
10181,6.0
10182,10.4
10183,0.0
10184,6.4
10185,4.2
10186,6.0
10187,5.8
10188,8.5
10189,11.9
10190,4.1
10191,6.3
10192,4.3
10193,12.9
10194,9.1
10195,8.9
10196,9.7
10197,4.7
10198,1.3
10199,4.5
10200,1.8
10201,21.1
10202,5.4
10203,6.6
10204,0.0
10205,0.0
10206,6.4
10207,6.2
10208,3.8
10209,5.4
10210,5.6
10211,4.4
10212,11.6
10213,0.9
10214,2.6
10215,6.6
10216,7.0
10217,4.3
10218,5.8
10219,7.1
10220,8.8
10221,4.0
10222,6.8
10223,12.2
10224,11.6
10225,7.9
10226,15.4
10227,7.5
10228,5.7
10229,9.2
10230,4.5
10231,7.7
10232,4.5
10233,11.9
10234,10.0
10235,14.3
10236,4.8
10237,7.6
10238,9.3
10239,5.3
10240,9.6
10241,0.0
10242,1.9
10243,11.7
10245,6.4
10246,6.1
10247,13.6
10248,3.2
10249,10.0
10250,5.5
10251,2.8
10252,6.5
10253,11.1
10254,6.8
10255,7.0
10256,3.4
10257,13.6
10258,9.9
10259,6.8
10260,7.7
10261,16.0
10262,2.1
10263,7.5
10264,3.8
10265,11.3
10266,20.0
10267,8.1
10268,12.4
10269,4.4
10270,10.0
10271,6.9
10272,5.6
10273,8.3
10274,9.7
10275,11.1
10276,7.7
10277,4.7
10278,5.6
10279,9.8
10280,8.6
10281,6.8
10282,6.9
10283,3.1
10284,6.6
10285,5.6
10286,9.0
10287,9.5
10288,7.5
10289,12.0
10290,7.5
10291,3.2
10293,8.5
10294,15.8
10295,1.9
10296,5.2
10297,12.4
10298,13.2
10299,8.5
10300,6.5
10301,3.8
10302,1.8
10303,13.0
10304,6.7
10305,10.0
10306,2.2
10307,6.0
10308,4.5
10309,2.0
10310,3.8
10312,10.0
10313,10.3
10314,6.6
10315,18.5
10316,5.8
10317,7.3
10318,7.7
10319,10.1
10320,5.1
10321,4.7
10323,16.7
10324,7.8
10325,4.9
10326,12.4
10327,14.3
10328,4.6
10329,6.9
10330,3.7
10331,5.9
10332,4.3
10333,8.9
10334,7.4
10335,8.6
10336,1.8
10337,4.5
10338,10.8
10339,5.8
10340,8.5
10341,5.3
10342,5.6
10343,10.1
10344,7.1
10345,6.6
10346,5.7
10347,4.3
10348,7.3
10349,7.5
10350,9.4
10351,8.2
10352,3.9
10353,8.1
10354,3.3
10355,10.6
10356,9.9
10357,6.7
10358,5.4
10359,8.8
10360,2.6
10361,4.7
10362,10.2
10363,4.8
10364,1.9
10365,4.6
10366,3.7
10367,9.4
10368,4.8
10369,9.8
10370,6.5
10371,5.2
10372,6.1
10373,5.8
10374,5.7
10375,6.2
10376,1.1
10377,4.5
10378,6.4
10379,4.4
10380,1.9
10381,2.7
10382,9.9
10383,7.8
10384,5.0
10386,12.5
10387,14.1
10388,3.6
10389,5.7
10390,2.4
10391,5.7
10392,5.7
10393,5.2
10394,6.0
10395,13.4
10396,7.5
10397,10.1
10398,2.2
10399,7.8
10400,3.8
10401,13.8
10402,4.2
10403,5.3
10404,2.8
10405,8.7
10406,5.6
10408,8.5
10409,4.9
10410,11.5
10411,7.1
10412,4.2
10414,5.1
10415,8.6
10416,4.4
10417,7.8
10418,8.2
10419,5.9
10420,7.3
10421,6.9
10422,12.1
10423,4.8
10424,5.3
10425,7.6
10426,5.6
10427,6.4
10428,8.1
10429,4.4
10430,1.7
10431,5.1
10432,10.0
10433,9.3
10434,0.0
10435,6.8
10436,8.0
10437,7.3
10438,4.7
10439,5.1
10440,4.0
10441,10.9
10442,7.1
10443,0.0
10444,9.8
10445,6.1
11001,9.1
11002,8.3
11003,10.6
11004,9.5
11005,10.2
11006,10.0
11007,12.9
11008,16.7
11009,11.4
11010,12.7
11011,5.7
11012,10.7
11013,13.5
11014,10.6
11015,16.4
11016,10.2
11017,4.0
11018,5.3
11019,7.1
11020,8.7
11021,12.5
11022,12.8
11023,11.7
11024,11.0
11025,11.3
11026,8.5
11027,10.4
11028,7.3
11029,11.1
11030,5.8
11031,10.5
11032,15.6
11033,9.1
11034,12.9
11035,11.0
11036,11.9
11037,19.9
11038,31.0
11039,7.7
11040,10.2
11041,11.1
11042,14.3
11043,11.9
11044,6.9
11045,9.5
11046,3.8
11047,19.0
11048,9.3
11049,11.0
11050,15.9
11051,16.2
11052,14.6
11053,15.6
11054,11.1
11055,12.4
11056,15.8
11057,4.2
11058,8.2
11059,7.2
11060,10.0
11061,5.5
11062,7.1
11063,13.5
11064,13.4
11065,17.5
11066,6.3
11067,14.2
11068,11.3
11069,14.3
11070,15.9
11071,16.4
11072,10.3
11073,11.4
11074,6.6
11075,14.3
11076,12.8
11077,8.4
11078,6.3
11079,8.3
11080,13.0
11081,12.1
11082,42.9
11083,13.3
11084,8.3
11085,12.1
11086,6.8
11087,4.3
11088,7.0
11089,12.8
11090,10.7
11091,14.0
11092,2.6
11093,0.0
11094,6.2
11095,12.7
11096,7.1
11097,9.3
11098,8.6
11099,9.7
11100,0.0
11101,8.0
11102,5.8
11103,9.4
11104,0.0
11105,8.9
11106,10.8
11107,9.7
11108,8.3
11109,20.0
11110,21.7
11111,10.7
11112,17.9
11113,11.7
11114,14.3
11115,10.0
11116,12.1
11117,15.2
11118,18.8
11119,8.6
11120,5.8
11121,9.7
11122,10.7
11123,15.6
11124,11.4
11125,8.4
11126,15.8
11127,2.6
11128,16.0
11129,16.4
11130,12.4
11131,13.3
11132,10.5
11133,13.0
11134,7.4
11135,0.0
11136,8.8
11137,8.1
11138,7.7
11139,8.0
11140,10.1
11141,10.2
11142,17.6
11143,20.0
11144,14.1
11145,11.8
11146,16.3
11147,0.0
11148,8.0
11149,2.2
11150,8.7
11151,10.2
11152,16.1
11153,11.1
11154,11.4
11155,12.6
11156,13.9
11157,12.8
11158,8.4
11159,8.7
11160,17.4
11161,11.8
11162,5.7
11163,21.4
11164,12.4
11165,8.5
11166,5.7
11167,5.2
11168,7.4
11169,10.4
11170,12.9
11171,16.0
11172,16.0
11173,10.5
11174,4.0
11175,10.0
11176,10.7
11177,25.0
11178,9.3
11179,13.5
11180,9.6
11181,7.1
11182,4.3
11183,4.0
11184,9.4
11185,9.6
11186,28.1
11187,7.4
11188,12.9
11189,15.4
11190,13.7
11191,11.0
11192,11.1
11193,9.5
11194,17.7
11195,11.9
11196,10.3
11197,12.4
11198,14.7
11199,10.0
11200,11.0
11201,6.8
11202,14.8
11203,13.1
11204,8.7
11205,10.9
11206,13.7
11207,6.5
11208,8.9
11209,16.2
11210,10.1
11211,8.8
11212,10.5
11213,15.0
11214,9.3
11215,11.9
11216,16.7
11217,11.5
11218,4.3
11219,6.2
11220,8.5
11221,13.3
11222,9.0
11223,30.8
11224,37.5
11225,6.6
11226,13.0
11227,0.0
11228,4.3
11229,33.3
11230,0.0
11231,9.8
11232,13.0
11233,11.3
11234,9.2
11235,12.1
11236,5.5
11238,12.5
11239,3.6
11240,7.6
11241,10.8
11242,14.6
11243,5.0
11244,10.6
11245,15.8
11246,5.6
11247,9.5
11248,3.9
11249,4.8
11250,0.0
11251,8.6
11252,10.1
11253,10.8
11254,7.9
11255,7.3
11256,11.5
11257,7.0
11258,11.7
11259,9.8
11260,15.2
11261,12.1
11262,14.2
11263,19.9
11264,9.0
11265,0.0
11266,14.2
11267,11.2
11268,5.4
11269,12.3
11270,19.3
11271,33.3
11272,7.1
11273,9.0
11274,5.8
11275,8.7
11276,12.6
11277,7.7
11278,13.1
11279,9.1
11280,14.4
11281,9.0
11282,17.9
11283,14.3
11284,10.5
11285,8.5
11286,14.8
11287,13.2
11288,9.5
11289,7.9
11290,15.6
11291,1.0
11292,10.7
11293,7.5
11294,18.8
11295,7.1
11296,9.0
11297,8.7
11298,9.3
11299,10.4
11300,5.1
11301,13.4
11302,17.3
11303,13.7
11304,13.7
11305,13.9
11306,9.7
11307,11.1
11308,9.6
11309,20.0
11310,22.0
11311,5.9
11312,3.1
11313,6.7
11314,9.8
11315,11.5
11316,20.5
11317,9.1
11318,10.7
11319,4.9
11320,6.7
11321,28.0
11322,13.2
11323,11.6
11324,12.6
11325,9.4
11326,16.9
11327,8.6
11328,8.6
11329,12.6
11330,8.8
11331,7.0
11332,14.5
11333,16.2
11334,4.5
11335,20.7
